who	cuisine	genre	purpose	hotorcold	taste	materials	when	color	is_standard	url
0	なすの田楽　鶏そぼろ味噌焼	japanese							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/73/49/4973/rc234x174_1704241333_16306b5e502b3bdc9e598c9123ce369f.jpg
0	なすの丸炊き	japanese							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/74/49/4974/rc234x174_1704241435_c9ec527d93c78cbd1452c2c8d3f56de6.jpg
2	鰆のごま茶漬け	japanese							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/60/49/4960/rc234x174_1703031508_31e0b2bcc365f1ede948048e1cf94311.jpg
0	簡単ヘルシーがんもどき 香味野菜刻み	japanese							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/81/50/5081/rc234x174_1705311033_fd824bc8f655d8f3ae0b47e0a5fdb1ba.jpg
2	若筍汁	japanese							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/58/50/5058/rc234x174_1705071524_abb1c587ba45aaa3275140d15d7130b0.JPG
1	五目豆	japanese							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/68/49/4968/rc234x174_1705241528_7c8b00d757a404e7a4e25b023af47e78.jpg
0	和風ポテトサラダ	japanese							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/69/49/4969/rc234x174_1705241331_dce29e85585e8db1fabd8a1bfc2b342e.jpg
1	豆腐入りハンバーグ	japanese							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/70/49/4970/rc234x174_1705241648_6ca0a47fba1ded00fe53ce64b4eb6848.jpg
2	玉葱ステーキ	japanese							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/08/51/5108/rc234x174_1706091749_b8a84f5d07904671aa340fb52b4911fe.jpg
0	胡麻酢和え	japanese							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/09/51/5109/rc234x174_1706091750_8945a03bf8b9626e20dbaa79e6b454a1.jpg
2	イチジクのみぞれあん	japanese							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/10/51/5110/rc234x174_1706091751_4eacd8d954a699e998579a32223da37b.jpg
0	オムライス	western	main	hot	salty,sweet	meat	lunch,dinner	yellow,red	TRUE	https://c-chefgohan.gnst.jp/imgdata/recipe/08/01/108/rc234x174_1209240459_08666b76d5ba3dd190740bab0f29b16f.jpg
1	エビフライ	western	side	hot	salty	fish	lunch,dinner	red,brown	TRUE	https://c-chefgohan.gnst.jp/imgdata/recipe/09/01/109/rc234x174_1209211010_de2ea37ed951ef5726e13e2e9ebbcbc8.jpg
1	ローストビーフ	western	side	cold	sweet,salty	meat	dinner	red,brown	TRUE	https://c-chefgohan.gnst.jp/imgdata/recipe/10/01/110/rc234x174_1209241056_7c3d8fc47ed52fdf4a69db3d9d56e07a.jpg
1	コールスロー	western							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/11/01/111/rc234x174_1209211011_9936da008efc6121e05ab1c94f5c9a8c.jpg
1	ポテトサラダ	western	side	cold	spicy,sweet,saily,sour	vegetable	lunch,dinner	white,yellow,green,red	TRUE	https://c-chefgohan.gnst.jp/imgdata/recipe/23/01/123/rc234x174_1209110909_979882c475f2bcde3fd7920d65aef688.jpg
1	マカロニグラタン	western	side	hot	sweet,salty	NULL	lunch,dinner	white	TRUE	https://c-chefgohan.gnst.jp/imgdata/recipe/24/01/124/rc234x174_1209110910_afd35d72b1337cfc18ba477590a65b04.jpg
0	ビーフポテトコロッケ	western							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/25/01/125/rc234x174_1209110912_0fa7e481bce97d46e9d536b0cf9cff54.jpg
0	ロールキャベツ	western	side	hot	salty	meat,vegetable 	dinner	green,brown	TRUE	https://c-chefgohan.gnst.jp/imgdata/recipe/26/01/126/rc234x174_1209110913_c861298bd4b883f5653a60d61cad7ddf.jpg
2	ナポリタン	western	main	hot	salty,sweet	noodle	lunch,dinner	orange,green	TRUE	https://c-chefgohan.gnst.jp/imgdata/recipe/27/01/127/rc234x174_1209110914_02e823a2ef8edd366934c487224a8a49.jpg
2	エビピラフ	western	main	hot	salty,spicy	rice	lunch,dinner	white,pink	TRUE	https://c-chefgohan.gnst.jp/imgdata/recipe/28/01/128/rc234x174_1209110915_06aa6e84eeab4cd05425eb47b3430266.jpg
2	ハンバーグステーキ	western							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/29/01/129/rc234x174_1209110916_aac169e9d6308f2705c54bfacbcfc02d.jpg
1	マカロニサラダ	western							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/30/01/130/rc234x174_1209110916_e75bb8340a3f533b74cc13639f068e56.jpg
2	カミカツ	western							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/31/01/131/rc234x174_1209110918_db10a8d1897daae50c36002ac26f684a.jpg
0	ドライカレー	western	main	hot	spicy,salty	meat	lunch,dinner	brown,green,red	TRUE	https://c-chefgohan.gnst.jp/imgdata/recipe/32/01/132/rc234x174_1209110918_59e16ccc5a1e4eb183e6fd758ed579e2.jpg
0	カニクリームコロッケ	western	side	hot	salty,sweet		dinner	brown,white	TRUE	https://c-chefgohan.gnst.jp/imgdata/recipe/64/06/664/rc234x174_1301210115_8fc30ec88af1f344f00a5b8b68234155.jpg
2	クリームシチュー	western	side	hot	salty,sweet	vegetable	dinner	white,brown	TRUE	https://c-chefgohan.gnst.jp/imgdata/recipe/93/15/1593/rc234x174_1311290219_c7c181c48208960c56e638ea0c92afde.jpg
2	コンソメ	western							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/58/20/2058/rc234x174_1401101150_0df0f46c3d95a3dfc5fb55ececf2ca21.jpg
0	メンチカツ	western	side	hot	salty	meat	snack,dinner	brown	TRUE	https://c-chefgohan.gnst.jp/imgdata/recipe/75/22/2275/rc234x174_1403130431_91fca8bda2256f9dfafc1f165eebebfb.jpg
1	エッグベネディクト	western							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/34/27/2734/rc234x174_1705121200_4f33a67fb027189ee9185dae731af470.jpg
1	ハンバーガー	western							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/80/41/4180/rc234x174_1604081456_1c2c13e5ac30c7ea7bbb5a69ad0c7169.jpg
2	スモークチキン	western							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/81/41/4181/rc234x174_1604111146_594b9a08d6d83559c1eef4d928d747ed.jpg
2	チリコンカーン	western							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/82/41/4182/rc234x174_1604131201_8d99fd71e81149fd0197d6fe4cade45f.jpg
1	ムール貝の白ワイン蒸し	western							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/13/48/4813/rc234x174_1612081859_23a58bcbe0f02c15fc1fea0d14c88e2c.jpg
2	鶏もも肉のベルギービール煮込み	western							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/14/48/4814/rc234x174_1612081911_d5725bb1bf45e1b06448e13de0864ed8.jpg
1	オムライス ～ホワイトソース～	western							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/89/48/4889/rc234x174_1701311425_77d42424bec863c4949122c317ecca25.jpg
0	フライドチキン	western	side	hot	salty,spicy	meat	snack,dinner	brown	TRUE	https://c-chefgohan.gnst.jp/imgdata/recipe/09/49/4909/rc234x174_1702101932_3615d854a9039d8c5c2ce8985cf25767.jpg
2	ミートローフ	western							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/07/49/4907/rc234x174_1702101144_01ec4143c0334be1b50dcb2825c413ef.jpg
1	手作り あらびきソーセージ	western							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/08/49/4908/rc234x174_1702102042_755c84b23982d46df0cc6691a1fe4abe.jpg
2	シュパーゲル オランデーズソース（ホワイトアスパラガス）	western							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/14/50/5014/rc234x174_1704121205_e279e21aeeb0969ba657b35ff795ab1a.jpg
0	ツヴィーベルクーヘン（ドイツ風 玉ねぎのキッシュ）	western							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/15/50/5015/rc234x174_1704121352_5dd68e1ce9f88424ddb4d1a5ffd37396.jpg
1	マウルタッシェン　きのこのホワイトソース	western							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/16/50/5016/rc234x174_1704121559_9c4093fd055d3a7b975ecd0f6b280ab7.jpg
1	ユワレラキア (ミートボールのレモンソース煮)	western							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/65/50/5065/rc234x174_1705221543_6f5b7aa1f9a8db507c5ae42655003525.jpg
0	メリジャネス・イマン・バルディ(ナスの野菜詰め)	western							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/66/50/5066/rc234x174_1705221544_8d14547263a5b48ffaaa6614af58590b.jpg
0	taramosalata（タラモサラダ）	western							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/67/50/5067/rc234x174_1705221545_e9a781fe38e4aa5a27d6816067b8ec2a.jpg
0	魚介カタプラーナ	western							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/62/50/5062/rc234x174_1705111439_ee4712e689ab9f3c2c040703885ecaee.jpg
1	バカリャウ・ア・ブラーシュ（塩ダラのスクランブルエッグ）	western							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/63/50/5063/rc234x174_1705151804_457919a3b42375417212d951454032c3.jpg
0	にんじんのポタージュ	western							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/47/50/5047/rc234x174_1704211437_ff34618234bafaeb07d3a260ca6f4f50.jpg
0	エビチリ	chinese	side	hot	sweet,salty,spicy	fish	lunch,dinner	red	TRUE	https://c-chefgohan.gnst.jp/imgdata/recipe/99/00/99/rc234x174_1209100818_21faaa88dd8b646649ea58c5eb4c1a62.jpg
2	酢豚	chinese	side	hot	sweet,salty	meet	dinner	brown,red,green	TRUE	https://c-chefgohan.gnst.jp/imgdata/recipe/00/01/100/rc234x174_1209100828_307a89b0162d2dac4db74062cd910836.jpg
0	あんかけ かに玉	chinese	side	hot	salty,sweet,sour	NULL	lunch,dinner	yellow,green	TRUE	https://c-chefgohan.gnst.jp/imgdata/recipe/01/01/101/rc234x174_1211280546_c806949f3e0a5916bf6001c013b704d8.jpeg
1	サンラータン	chinese							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/03/01/103/rc234x174_1209100840_6e100ea5c57b4f327af79ee304b95dd6.jpg
1	にらたま	chinese	side	hot	salty,sweet	vegetable	lunch,dinner	yellow,green	TRUE	https://c-chefgohan.gnst.jp/imgdata/recipe/04/01/104/rc234x174_1209100842_e892d74c5aa123f37ac09bbf055d7764.jpg
2	チャーハン	chinese	main	hot	salty,spicy	rice	lunch,dinner	brown,yellow,red	TRUE	https://c-chefgohan.gnst.jp/imgdata/recipe/05/01/105/rc234x174_1209100850_d5aad63e2acea1ea936178c6bc542933.jpg
1	青椒肉絲（チンジャオロース）	chinese	side	hot	salty	meat,vegetable	lunch,dinner 	green,brown,yellow	TRUE	https://c-chefgohan.gnst.jp/imgdata/recipe/06/01/106/rc234x174_1209100852_6abbf624769f61bc3b1df0f15cb8b67a.jpg
0	坦々麺	chinese	main	hot	spicy,salty	noodle	lunch,dinner 	red,white,green,yellow	TRUE	https://c-chefgohan.gnst.jp/imgdata/recipe/07/01/107/rc234x174_1209100855_a99c55991173a7e4be38ac98f0ebcf9e.jpg
1	豚の角煮	chinese	side	hot	sweet	meat	lunch,dinner 	brown	TRUE	https://c-chefgohan.gnst.jp/imgdata/recipe/26/04/426/rc234x174_1209171230_936401608c5febf77c28b9fd612bfddf.jpg
1	紅油水餃～ホンユースイジャオ～（水餃子）	chinese							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/27/04/427/rc234x174_1209171239_c815209c77765ade2f2a9f273426f9ae.jpg
1	棒々鶏 （バンバンジー)	chinese	side	cold	sweet,sour	meat,vegetable	lunch,dinner	white,green,red	TRUE	https://c-chefgohan.gnst.jp/imgdata/recipe/29/04/429/rc234x174_1209171247_9db365d2c3caa3acb6b3779e27cb273b.jpg
1	冷やし中華	chinese	main	cold	sour,sweet	noodle,vegetable	lunch,dinner	yellow,green,red	TRUE	https://c-chefgohan.gnst.jp/imgdata/recipe/33/04/433/rc234x174_1209170107_59d000c9a35b470a54334cf12cff2e86.jpg
0	肉だんご　甘酢あんかけ	chinese							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/42/04/442/rc234x174_1209170134_09cdd796638414b795c4dd6d8ec8bdc9.jpg
0	あさりのchinese粥	chinese							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/44/04/444/rc234x174_1209170138_0a4bb21df5b1f10608c0e26260c00166.jpg
2	春巻き	chinese	side	hot	salty	NULL	lunch,dinner	brown	TRUE	https://c-chefgohan.gnst.jp/imgdata/recipe/47/04/447/rc234x174_1209170147_c3fecf925c57456051c721acd4cfd587.jpg
0	卵スープ	chinese	side	hot	salty	NULL	breakfast,lunch,dinner	yellow,white	TRUE	https://c-chefgohan.gnst.jp/imgdata/recipe/48/04/448/rc234x174_1209170200_1d6d0398c06451d402ae30d2263a4ede.jpg
1	麻婆豆腐	chinese	side	hot	spicy	meat	lunch,dinner	red,white,brown	TRUE	https://c-chefgohan.gnst.jp/imgdata/recipe/66/04/466/rc234x174_1209170415_36911406347e9d36b18965518ea76392.jpg
1	回鍋肉 （ホイコーロー）	chinese	side	hot	sweet,salty	meat,vegetable	lunch,dinner	brown,green	TRUE	https://c-chefgohan.gnst.jp/imgdata/recipe/67/04/467/rc234x174_1209170416_9bf08dfc05b7fb578b8a704fc50d3689.jpg
0	焼きそば	chinese	main	hot	salty	noodle,vegetable 	lunch,dinner 	brown,red,yellow	TRUE	https://c-chefgohan.gnst.jp/imgdata/recipe/68/04/468/rc234x174_1209170417_fa1a0137b2c9445d070c092e5eb569e5.jpg
1	白身魚の姿蒸し	chinese							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/85/04/485/rc234x174_1209211006_589f8f75190d66e715ed7a5307be2cac.jpg
2	イカのミルク炒め	chinese							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/88/04/488/rc234x174_1209190433_805f8a55fd851072f4a69cf321b1f4e9.jpg
1	麻婆春雨	chinese	side	hot	spicy	meat	lunch,dinner	brown,red	TRUE	https://c-chefgohan.gnst.jp/imgdata/recipe/90/04/490/rc234x174_1209190437_767498fa35a7f33644f5f3da723e3abc.jpg
0	麻婆茄子	chinese	side	hot	spicy,salty	vegetable 	lunch,dinner	red,brown	TRUE	https://c-chefgohan.gnst.jp/imgdata/recipe/56/33/3356/rc234x174_1508110259_4a215f308b06573485a974f94dcbe69d.jpg
0	鶏とカシューナッツのピリ辛炒め	chinese							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/57/33/3357/rc234x174_1508110304_d8ad6b12449ea207d64e80247c25e969.jpg
1	chineseちまき（粽子）	chinese							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/10/42/4210/rc234x174_1604181741_0dad2c788d3be3d6fc888a5e405690c9.jpg
2	XO醤と彩色野菜のchinese焼きそば	chinese							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/19/42/4219/rc234x174_1605101347_5ed2bbb9371dd48545b5f26e5af91c44.jpg
0	鶏肉のスパイシー炒め	chinese							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/33/44/4433/rc234x174_1609211142_c1f07aaeaeb25ddd8301f326d0c8b24c.jpg
1	卵とトマトの炒めもの	chinese							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/34/44/4434/rc234x174_1609232101_48d3ce82d0ff54f70b97d0acabf32691.jpg
2	八宝菜	chinese	side	hot	salty,spicy	vegetable	lunch,dinner	white,brown	TRUE	https://c-chefgohan.gnst.jp/imgdata/recipe/10/47/4710/rc234x174_1610121201_5d22a72b517b01792c339f3b80f960c7.jpg
2	茹でワンタン	chinese							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/33/50/5033/rc234x174_1704181733_f0d95388882c035da15bc6e03a6cee9a.jpg
0	揚げワンタン	chinese							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/34/50/5034/rc234x174_1704181822_ca5264ca3c3b7aaafab93456021bf5dd.jpg
1	家常豆腐（揚げ豆腐肉野菜の辛煮）	chinese							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/35/50/5035/rc234x174_1704191323_e5d5e9b257f81d4ce13a2f0a9c58ee30.jpg
2	玻璃蒸蝦餃（広東風 海老蒸し餃子）	chinese							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/21/50/5021/rc234x174_1705111850_1f3aa5cabfb6ea1306c5224bc9882ca4.jpg
1	滑蛋蟹肉（広東風 ふんわりかに玉）	chinese							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/22/50/5022/rc234x174_1705120931_aa39c989ae613703d02fe392b8d35f0d.jpg
0	冬瓜燉鶏翼（広東風 冬瓜と鶏手羽元の薬膳蒸しスープ）	chinese							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/23/50/5023/rc234x174_1705121215_37025fe1c2a239a8610c4add6b523403.jpg
2	テリーヌ	french							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/12/01/112/rc234x174_1209100922_4afe428b9b15f4f037b3a125b8f5c0a1.jpg
1	ムニエル	french	side	hot	salty,sweet	fish	lunch,dinner	white	TRUE	https://c-chefgohan.gnst.jp/imgdata/recipe/15/01/115/rc234x174_1209110247_0d1f8b414df9de9eb09a0a7ce44fa93a.jpg
2	ビーフシチュー	french	side	hot	salty	meet	dinner	black	TRUE	https://c-chefgohan.gnst.jp/imgdata/recipe/16/01/116/rc234x174_1209110250_849922c67c88e1cb7d55c3f50460848f.jpg
0	コーンポタージュ	french							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/17/01/117/rc234x174_1209110251_3d86ed10c099f111f71d81d38c2030b2.jpg
2	ビーフストロガノフ	french							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/18/01/118/rc234x174_1209110302_eb72741d03cabc05b54edaa6c4c7b110.jpg
2	かぼちゃの冷製クリームスープ	french							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/19/01/119/rc234x174_1209110306_5f76d59b4b1488424ffa3e9dc2623047.jpg
1	ポ・ト・フー	french							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/21/03/321/rc234x174_1209160526_fa401727c187658aad36bd52d9d29e10.jpg
0	ラタトゥイユ	french	side	hot	spicy,salty	vegetable	dinner	red,yellow,green	TRUE	https://c-chefgohan.gnst.jp/imgdata/recipe/22/03/322/rc234x174_1209160526_deff9fff2aad12313fe4cb9991e8005a.jpg
1	マダイのカルパッチョ	french							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/23/03/323/rc234x174_1209160527_81c2c5f7cec79bf884ad4d591a313872.jpg
0	レバーペースト	french							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/24/03/324/rc234x174_1209160527_c845c33cac5506e2a90d6c387e817b68.jpg
1	シーザーサラダ	french	side	cold	sour	vegetable	breakfast,lunch,dinner	green,yellow,white	TRUE	https://c-chefgohan.gnst.jp/imgdata/recipe/25/03/325/rc234x174_1209160528_565555722dfe6d1721dcdc377915e0f3.jpg
2	ポークソテー	french							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/26/03/326/rc234x174_1209160528_5d4a25e4bce3f7c793583fdd03a38b1c.jpg
0	オニオングラタンスープ	french							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/49/06/649/rc234x174_1301040809_7642a2d451a120c101551f26bd38ab07.jpeg
2	ピサラディエール	french							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/25/13/1325/rc234x174_1307190130_42c7c8aaa2176ca15415838b9536395e.jpg
0	パテ　ド　カンパーニュ	french							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/39/21/2139/rc234x174_1402210150_6901a0072064a9be8da3e89a33475c81.jpg
2	ブイヤベース	french	side	hot	spicy	fish	dinner	red	TRUE	https://c-chefgohan.gnst.jp/imgdata/recipe/55/28/2855/rc234x174_1411100548_e63d609cf3ef11713fdab842bdc98cb2.jpg
0	キッシュ ロレーヌ（ロレーヌ風キッシュ）	french							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/28/32/3228/rc234x174_1504131110_1f17631130a4f090f7052f926f8a6a1d.jpg
0	白身魚のポワレ	french							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/29/32/3229/rc234x174_1504130127_daf4ad86f34284af490bc9949c86c3fa.jpg
2	マッシュポテト	french							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/30/32/3230/rc234x174_1504130133_a2aa07fcd3c36d34e4c208079b304874.jpg
2	鶏胸肉のポッシェ　きのこのソース	french							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/64/34/3464/rc234x174_1509031358_7bc0e6d2567e4b31ac15ff0b105e03e6.jpg
1	若鶏のフリカッセ　アンシエンヌ風　バターライス添え	french							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/93/38/3893/rc234x174_1512211450_0557bd70a93d7c909b1bcd2160c2fcfc.jpg
0	ホタテと春野菜のエチュベ	french							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/88/39/3988/rc234x174_1602011556_66961bb28dd96fa5055f5ee9575afb86.jpg
1	コック・オ・ヴァン（鶏の赤ワイン煮）	french							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/79/45/4579/rc234x174_1609291807_b07335913e6fcc8b3ff0613450106a5f.jpg
0	サーモンのリエット	french							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/80/45/4580/rc234x174_1610041443_c518748f281d2c873e2f47c17548aac4.jpg
0	ビシソワーズ（じゃがいもの冷製スープ）	french							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/81/45/4581/rc234x174_1609291840_6e9e4de92ee3dad1210cf39265a86cc0.jpg
1	ファルシ ～Legumes Farcis~（野菜の詰め物）	french							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/58/44/4458/rc234x174_1609051320_802e4375f933cbd870a406a36e0b505f.jpg
1	ソッカ ～Socca～ （ひよこ豆のクレープ）	french							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/59/44/4459/rc234x174_1609051320_bb1b25683f0aec40b88771a8d2b5152c.jpg
1	パニス ～Panisse～（ひよこ豆のフライ）	french							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/60/44/4460/rc234x174_1609051320_e7933ddd5ff8159ba8b76d824eea4e9d.jpg
1	スープ・ド・ポワソン (soupe de poisson)	french							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/73/47/4773/rc234x174_1611111501_7f7099b857f97d0558daae5eb597fe98.jpg
2	サラダ ニシソワーズ （ニース風サラダ）	french							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/74/47/4774/rc234x174_1611170917_32ed156a74b4ebd5a0749f489244ef81.jpg
1	豚肉のリエット	french							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/75/47/4775/rc234x174_1611170949_0323ff3e6f930ab82b7725faa58585a6.jpg
0	アシ・パルマンティエ（牛肉の赤ワイン煮込み）	french							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/85/45/4585/rc234x174_1609211318_1bb44d9eb7a7c107b1ad41ca0eb35baa.jpg
2	具沢山のタブレ	french							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/86/45/4586/rc234x174_1609211318_9bbe6d7817aafc36399bb6d357ff3b31.jpg
2	ブッフ・ア・ラ・クレーム（牛肉のクリーム煮）	french							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/17/44/4417/rc234x174_1608171508_bdbe7697a35b7cfdc71de3f6883a97bd.jpg
1	キャロット・ラペ	french							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/18/44/4418/rc234x174_1608171525_704e2ef1f3870c7318f8a3507cd15abe.jpg
0	家庭でお手軽 コトリヤード	french							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/46/45/4546/rc234x174_1609081640_16cab30747eed2d62df8c2717c5470a6.jpg
2	豚ばら肉のコンフィ	french							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/07/40/4007/rc234x174_1602171306_8c9a3cf9ece11c08e317c33fc969354a.jpg
0	鶏肉のコンフィ	french							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/14/04/414/rc234x174_1209170440_e8468bce3e8c94e9b37b1a5f27335766.jpg
1	クスクス ロワイヤル	french							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/37/49/4937/rc234x174_1702161810_dc8590e028e62ef2fc8c8451c6b728a1.jpg
1	チキンのトマト煮込み	french							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/92/48/4892/rc234x174_1703241418_41cbcb526d0d8f5a9d9796fd584d6cc9.jpg
2	ポタージュ キュルティバトゥール	french							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/71/49/4971/rc234x174_1703211147_53579a2b9bc2c60f24ae21da55591b4c.jpg
1	鶏手羽のア・ラ・プロヴァンサル	french							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/72/49/4972/rc234x174_1704181045_562aa9b2a7de09b61c9b5b22c4525148.jpg
2	チキン・コルドン・ブルー（鶏むね肉のチーズはさみ揚げ）	french							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/26/50/5026/rc234x174_1704191504_a809ed3c5e2bcef752aa52c7dd38032f.jpg
2	カスレ（肉と白インゲン豆の煮込み）	french							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/27/50/5027/rc234x174_1704191535_20dc575efabfb11846df226ce329eace.jpg
2	そば粉のガレット	french							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/28/50/5028/rc234x174_1704191633_f4e66d9c0a8d5ba2c234f7229047f72a.jpg
1	レギューム・ア・ラ・グレック（ギリシャ風ピクルス）	french							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/30/50/5030/rc234x174_1704251125_33f82a35ea87dc873965a7db2e66ce98.jpg
2	グラタン ドゥフィノア（じゃがいものグラタン）	french							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/31/50/5031/rc234x174_1704261329_da9a2d472649b96f631c53606ed9ddd9.jpg
2	豚フィレ肉のピカタ	french							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/32/50/5032/rc234x174_1704261416_d509696054908f3755da92bdc0bc3fdb.jpg
1	チーズスフレ	french							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/78/04/478/rc234x174_1209180209_a6cbddb6fdb360e3ad5813d250247c4c.jpg
2	若鶏のバロティーヌ　野菜添え	french							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/57/49/4957/rc234x174_1704281528_4dc2390fa0e4a6754828f11016118213.jpg
2	スープ ド シャンピニオン（きのこの濃厚スープ）	french							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/58/49/4958/rc234x174_1704281538_2391bff25026116b4d0d2ec770031236.jpg
1	干鱈とじゃがいものブランダード	french							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/98/50/5098/rc234x174_1707051732_45f092c3873072a98dc3afd113e2d61a.jpg
1	アーティチョークのバリグール	french							FALSE	https://c-chefgohan.gnst.jp/imgdata/recipe/99/50/5099/rc234x174_1707051453_0b53473313d6ea64b60b1146e52b5508.jpg
1	ペペロンチーノ	italian	main	hot	salty,spicy	noodle	lunch,dinner	yellow,red	TRUE	https://c-chefgohan.gnst.jp/imgdata/recipe/33/01/133/rc234x174_1209110927_26757ad0cd6407d525beb515e676c4ab.jpg
